	index	ID	GENRE
0	1	0406816	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAERyYW1hcQNlLg=='
1	2	0406816	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAERyYW1hcQNlLg=='
2	3	0406816	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAERyYW1hcQNlLg=='
3	4	0406816	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAERyYW1hcQNlLg=='
4	5	0406816	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAERyYW1hcQNlLg=='
5	6	0406816	b'gANdcQAoWAYAAABBY3Rpb25xAVgJAAAAQWR2ZW50dXJlcQJYBQAAAERyYW1hcQNlLg=='
6	7	0085461	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
7	8	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
8	9	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
9	10	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
10	11	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
11	12	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
12	13	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
13	14	0065611	b'gANdcQAoWAYAAABDb21lZHlxAVgFAAAARHJhbWFxAlgHAAAATXVzaWNhbHEDWAcAAABSb21hbmNlcQRYAwAAAFdhcnEFZS4='
14	15	0103886	b'gANdcQBYBQAAAERyYW1hcQFhLg=='
15	16	0184474	b'gANdcQAoWAUAAABEcmFtYXEBWAcAAABSb21hbmNlcQJlLg=='
16	17	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
17	18	0762073	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgHAAAAUm9tYW5jZXEDZS4='
18	19	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
19	20	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
20	21	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
21	22	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
22	23	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
23	24	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
24	25	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
25	26	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
26	27	0082084	b'gANdcQAoWAUAAABEcmFtYXEBWAYAAABIb3Jyb3JxAlgIAAAAVGhyaWxsZXJxA2Uu'
27	28	0036723	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAATXVzaWNhbHECWAcAAABSb21hbmNlcQNlLg=='
28	29	0036723	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAATXVzaWNhbHECWAcAAABSb21hbmNlcQNlLg=='
29	30	0036723	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAATXVzaWNhbHECWAcAAABSb21hbmNlcQNlLg=='
30	31	0036723	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAATXVzaWNhbHECWAcAAABSb21hbmNlcQNlLg=='
31	32	0253016	b'gANdcQAoWAYAAABDb21lZHlxAVgHAAAAUm9tYW5jZXECZS4='
32	33	0291257	b'gANdcQBYBQAAAFNob3J0cQFhLg=='
33	34	0460834	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAASG9ycm9ycQJYCAAAAFRocmlsbGVycQNlLg=='
34	35	0460834	b'gANdcQAoWAYAAABDb21lZHlxAVgGAAAASG9ycm9ycQJYCAAAAFRocmlsbGVycQNlLg=='
35	36	0312859	b'gANdcQAoWAUAAABEcmFtYXEBWAMAAABXYXJxAmUu'
36	37	0076478	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
37	38	0076478	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
38	39	0076478	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
39	40	0076478	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
40	41	0076478	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
41	42	0076478	b'gANdcQBYBgAAAEhvcnJvcnEBYS4='
